Age Range,Count,Loss Amount,State/Territory,Year
Under 20,142,"$404,535",Alabama,2017
20 - 29,576,"$384,132",Alabama,2017
30 - 39,571,"$788,327",Alabama,2017
40 - 49,559,"$1,391,898",Alabama,2017
50 - 59,555,"$1,289,694",Alabama,2017
Over 60,658,"$3,814,578",Alabama,2017
Under 20,30,"$26,761",Alaska,2017
20 - 29,137,"$71,084",Alaska,2017
30 - 39,119,"$103,409",Alaska,2017
40 - 49,250,"$157,838",Alaska,2017
50 - 59,529,"$422,316",Alaska,2017
Over 60,147,"$556,684",Alaska,2017
Under 20,0,$0,American Samoa,2017
20 - 29,4,$0,American Samoa,2017
30 - 39,2,$0,American Samoa,2017
40 - 49,0,$0,American Samoa,2017
50 - 59,1,$0,American Samoa,2017
Over 60,2,$0,American Samoa,2017
Under 20,198,"$136,804",Arizona,2017
20 - 29,756,"$1,050,086",Arizona,2017
30 - 39,939,"$2,140,987",Arizona,2017
40 - 49,921,"$30,124,597",Arizona,2017
50 - 59,983,"$12,308,046",Arizona,2017
Over 60,"1,369","$8,068,173",Arizona,2017
Under 20,56,"$31,095",Arkansas,2017
20 - 29,217,"$135,867",Arkansas,2017
30 - 39,274,"$475,627",Arkansas,2017
40 - 49,276,"$418,304",Arkansas,2017
50 - 59,261,"$1,084,795",Arkansas,2017
Over 60,347,"$1,745,819",Arkansas,2017
Under 20,"1,211","$812,692",California,2017
20 - 29,"5,737","$9,665,168",California,2017
30 - 39,"6,170","$22,115,761",California,2017
40 - 49,"7,410","$31,208,364",California,2017
50 - 59,"5,908","$38,592,052",California,2017
Over 60,"5,990","$55,217,854",California,2017
Under 20,159,"$161,303",Colorado,2017
20 - 29,658,"$6,879,724",Colorado,2017
30 - 39,850,"$4,923,556",Colorado,2017
40 - 49,823,"$3,234,900",Colorado,2017
50 - 59,849,"$7,328,412",Colorado,2017
Over 60,"3,325","$7,083,284",Colorado,2017
Under 20,115,"$57,160",Connecticut,2017
20 - 29,318,"$215,249",Connecticut,2017
30 - 39,365,"$676,676",Connecticut,2017
40 - 49,402,"$1,217,075",Connecticut,2017
50 - 59,427,"$2,049,395",Connecticut,2017
